***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
path=nefazodone>conj>dep>punct>dep>punct>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01029976271092891693 0.00390202249400317669 0.00482505830586887896 0.00444401550339534879
path=nelfinavir>dep>punct	0.00000000000000000000 0.02240903396159410477 0.00554405921138823032 0.00561422389000654221 0.00517784478142857552
path=nelfinavir>dep>punct>dep>punct	0.00000000000000000000 0.02240903116762638092 0.00554405921138823032 0.00561422389000654221 0.00517784478142857552
path=nelfinavir>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.02240902837365865707 0.00554405921138823032 0.00561422389000654221 0.00517784478142857552
path=nelfinavir>dep>punct>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.02240902744233608246 0.00554405921138823032 0.00561422389000654221 0.00517784478142857552
path=nelfinavir>appos>dep>punct>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01029975386336445808 0.00390201923437416553 0.00482505504623986781 0.00444401224376633763
path=nelfinavir>conj>dep>punct>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01029975386336445808 0.00390201923437416553 0.00482505504623986781 0.00444401224376633763
path=ritonavir>dep>punct	0.00000000000000000000 0.02240902185440063477 0.00554405641742050648 0.00561422109603881836 0.00517784198746085167
path=ritonavir>dep>punct>dep>punct	0.00000000000000000000 0.02240902185440063477 0.00554405921138823032 0.00561422389000654221 0.00517784478142857552
path=ritonavir>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.02240901347249746323 0.00554405641742050648 0.00561422109603881836 0.00517784198746085167
path=ritonavir>appos>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01029974780976772308 0.00390201690606772900 0.00482505271793343127 0.00444400991545990109
path=ritonavir>conj>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01029974874109029770 0.00390201783739030361 0.00482505364925600588 0.00444401084678247571
path=saquinavir>dep>punct	0.00000000000000000000 0.02240901254117488861 0.00554405641742050648 0.00561422109603881836 0.00517784198746085167
path=saquinavir>dep>punct>dep>punct	0.00000000000000000000 0.02240901067852973938 0.00554405548609793186 0.00561422016471624374 0.00517784105613827705
path=saquinavir>appos>dep>punct>dep>punct	0.00000000000000000000 0.01029974315315485001 0.00390201457776129246 0.00482505038962699473 0.00444400758715346456
path=saquinavir>conj>dep>punct>dep>punct	0.00000000000000000000 0.01029974315315485001 0.00390201457776129246 0.00482505038962699473 0.00444400758715346456
path=telithromycin>dep>punct	0.00000000000000000000 0.02240900136530399323 0.00554405548609793186 0.00561422016471624374 0.00517784128896892071
path=telithromycin>appos>dep>punct	0.00000000000000000000 0.01029974268749356270 0.00390201411210000515 0.00482504992396570742 0.00444400712149217725
path=telithromycin>conj>dep>punct	0.00000000000000000000 0.01029974361881613731 0.00390201504342257977 0.00482505085528828204 0.00444400805281475186
path=troleandomycin>appos	0.00000000000000000000 0.01029974222183227539 0.00390201504342257977 0.00482505085528828204 0.00444400805281475186
path=troleandomycin>conj	0.00000000000000000000 0.01474052201956510544 0.00527190347202122211 0.00721295183757320046 0.00671204878017306328
h1_lemma=troleandomycin	0.00000000000000000000 -0.08461110852658748627 -0.06878091837279498577 -0.06626413979392964393 -0.06712317734491080046
path=appos<troleandomycin>conj	0.00000000000000000000 0.00726851588115096092 0.00199272495228797197 0.00334377003309782594 0.00285745895234867930
h1_lemma=pre-treatment	0.00000000000000000000 -0.08692208677530288696 -0.06733083527069538832 -0.06552704852947499603 -0.06591237435350194573
h2_lemma=discontinuation	0.00000000000000000000 -0.10115783289074897766 -0.06273477990180253983 -0.05533000617288053036 -0.02406936325132846832
path=compound<nsubj:pass<advcl<need>nmod>obl>xcomp	0.00000000000000000000 -0.02867508400231599808 0.00370874116197228432 0.00600429068435914814 0.03916935529559850693
path=rifabutin>dep>punct	0.00000000000000000000 0.02240886539220809937 0.00554395490325987339 0.00561411958187818527 0.00517774047330021858
path=rifabutin>dep>punct>dep>punct	0.00000000000000000000 0.02240886166691780090 0.00554395490325987339 0.00561411958187818527 0.00517774047330021858
path=rifabutin>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.02240886073559522629 0.00554395490325987339 0.00561411958187818527 0.00517774047330021858
path=rifabutin>conj>dep>punct>dep>punct>dep>punct	0.00000000000000000000 0.01096570212393999100 0.00432566599920392036 0.00525121248210780323 0.00488547008717432618
path=rifapentine>dep>punct	0.00000000000000000000 0.02240885701030492783 0.00554395490325987339 0.00561411958187818527 0.00517774047330021858
path=rifapentine>dep>punct>dep>punct	0.00000000000000000000 0.02240885421633720398 0.00554395490325987339 0.00561411958187818527 0.00517774047330021858
path=rifapentine>conj>dep>punct>dep>punct	0.00000000000000000000 0.01096569700166583061 0.00432566553354263306 0.00525121201644651592 0.00488546962151303887
path=phenytoin>dep>punct	0.00000000000000000000 0.02240884955972433090 0.00554395210929214954 0.00561411678791046143 0.00517773791216313839
path=phenytoin>conj>dep>punct	0.00000000000000000000 0.01096569607034325600 0.00432566553354263306 0.00525121201644651592 0.00488546962151303887
h2_lemma=derivative	0.00000000000000000000 0.10798863135278224945 0.07792483316734433174 0.05548559501767158508 0.10474271699786186218
path=warfarin>obl:npmod>amod>conj	0.00000000000000000000 0.03147295303642749786 0.00251412857323884964 0.00526567036285996437 0.00292911939322948456
h1_lemma=hepatotoxicity	0.00000000000000000000 -0.03008119063451886177 0.03918949840590357780 0.00550372943689581007 0.00472166395047679543
path=nmod<hepatotoxicity>nmod>nmod	0.00000000000000000000 -0.03008118318393826485 0.03918949468061327934 0.00550372943689581007 0.00472166395047679543
h1_lemma=prescribe	0.00000000000000000000 -0.03320631571114063263 0.03893964365124702454 0.01043459773063659668 0.03537772223353385925
h2_lemma=prescribe	0.00000000000000000000 -0.00192737299948930740 0.03859219793230295181 0.01016001030802726746 0.00509018870070576668
path=nsubj:pass<prescribe>obl	0.00000000000000000000 -0.01914735930040478706 0.03724836884066462517 0.00503424485214054585 0.00117324898019433022
path=amod<nsubj<interfere>nmod>nmod>obl	0.00000000000000000000 0.00477346195839345455 0.00195426034042611718 0.00274820091817673529 0.00263130362873198465
path=compound<clearance>compound>obl>amod	0.00000000000000000000 -0.12233709543943405151 -0.09344400558620691299 -0.08999844895151909441 -0.09125430358108133078
path=compound<nsubj<accelerate>compound>obl	0.00000000000000000000 -0.12187983095645904541 -0.09050004812888801098 -0.08837464025418739766 -0.08917046210262924433
path=nsubj:pass<add>compound>nmod>obl	0.00000000000000000000 -0.02635888708755373955 0.03650532895699143410 0.00328069471288472414 0.00064047379419207573
h2_lemma=a	0.00000000000000000000 -0.23947230726480484009 -0.08136113360524177551 -0.10259758360916748643 -0.03909001499414443970
path=nsubj<a>amod	0.00000000000000000000 0.00780199840664863586 0.00210554455406963825 0.00355221179052023217 0.00302337494213134050
path=compound<inhibitor>conj>dep	0.00000000000000000000 0.00849404558539390564 0.00226419419050216675 0.00441186495936563006 0.00415064231492578983
path=nsubj<have>compound>nmod>obj>acl>obj	0.00000000000000000000 -0.10234877280890941620 -0.07810904271900653839 -0.07635631499579176307 -0.07692458806559443474
path=nsubj:pass<give>advcl	0.00000000000000000000 -0.01725245127454400063 0.03659029072150588036 0.00525001657661050558 0.00079966383054852486
path=compound<nmod<nsubj:pass<observe>conj>nmod>obj>acl>obl	0.00000000000000000000 0.01012883055955171585 0.00559050793526694179 0.00624532004258071538 0.00614812385902041569
h2_lemma=niacin	0.00000000000000000000 0.00427739100996404886 0.00182146223960444331 0.00252380387610173784 0.00243163326376816258
path=niacin>conj	0.00000000000000000000 0.00427739100996404886 0.00182146223960444331 0.00252380387610173784 0.00243163326376816258
path=nmod<nsubj<demonstrate>compound>nmod>obj	0.00000000000000000000 0.00504251662641763687 0.00106425699777901173 0.00217659161717165262 0.00205327884759753942
path=nmod<nsubj<demonstrate>obj>acl>nsubj>conj	0.00000000000000000000 0.01175777195021510124 0.00149273872375488281 0.00383525952929630876 0.00304473156575113535
h1_lemma=niacin	0.00000000000000000000 0.03569953422993421555 0.00313717219978570938 0.00964383990503847599 0.00526569457724690437
path=conj<nmod<nsubj<demonstrate>compound>nmod>obj	0.00000000000000000000 0.00883787311613559723 -0.00005752802826464176 0.00221786779002286494 0.00149979302659630775
path=conj<nmod<nsubj<demonstrate>obj>acl>nsubj>conj	0.00000000000000000000 0.02216896880418062210 0.00147954421117901802 0.00512111152056604624 0.00181979220360517502
path=compound<nmod<obj<demonstrate>obj>acl>nsubj>conj	0.00000000000000000000 0.02332758810371160507 0.00821232772432267666 0.01066210120916366577 0.00972102337982505560
h2_lemma=Vasoconstrictors	0.00000000000000000000 0.01203033979982137680 0.00209110789000988007 0.00385175039991736412 0.00290804461110383272
path=Vasoconstrictors>dep	0.00000000000000000000 0.01203033886849880219 0.00209110789000988007 0.00385175039991736412 0.00290804461110383272
h2_lemma=mesylate	0.00000000000000000000 0.06137229502201080322 0.12559780478477478027 0.08588855550624430180 0.10881984978914260864
path=Vasoconstrictors>compound>dep	0.00000000000000000000 0.00919853150844573975 0.00154794356785714626 0.00375145678117405623 0.00313442974584177136
h2_lemma=vasoconstrictor	0.00000000000000000000 -0.06606292538344860077 0.10813752003014087677 0.01750024291686713696 0.01256177667528390884
h1_lemma=Vasoconstrictors	0.00000000000000000000 -0.02901402302086353302 0.03603645227849483490 0.00343550537945702672 0.00280001270584762096
path=dep<Vasoconstrictors>compound>dep	0.00000000000000000000 0.00538299325853586197 0.00095818121917545795 0.00210942502599209547 0.00182668422348797321
path=dep<compound<nsubj:pass<use>amod>obl	0.00000000000000000000 -0.03439701441675424576 0.03507827501744031906 0.00132608111016452312 0.00097332941368222237
h1_lemma=mesylate	0.00000000000000000000 -0.24109046533703804016 0.09171339496970176697 0.02983918413519859314 -0.01852972619235515594
path=compound<dep<compound<nsubj:pass<use>amod>obl	0.00000000000000000000 -0.03300915542058646679 0.03424839791841804981 0.00158652995014563203 0.00071612268220633268
path=Sumatriptan>dep>compound>obl>conj>dep	0.00000000000000000000 0.00241265719523653388 0.00139741710154339671 0.00160079292618320324 0.00151351273234467953
path=Sumatriptan>compound>compound>obl>conj>dep	0.00000000000000000000 0.00241265719523653388 0.00139741710154339671 0.00160079292618320324 0.00151351273234467953
path=dep<mesylate>compound	0.00000000000000000000 0.00812361855059862137 0.00187436991836875677 0.00354441512899938971 0.00300266023259609938
h2_lemma=Sumatriptan	0.00000000000000000000 -0.03005526401102542877 0.00209557311609387398 0.00390796526335179806 0.03714873082935810089
path=Sumatriptan>conj	0.00000000000000000000 -0.03005526028573513031 0.00209557311609387398 0.00390796526335179806 0.03714872337877750397
path=Sumatriptan>compound>dep	0.00000000000000000000 -0.03307361947372555733 0.00154214771464467049 0.00378454994643107057 0.03740658191964030266
h1_lemma=Sumatriptan	0.00000000000000000000 0.00531317829154431820 0.00099425844382494688 0.00210557538957800716 0.00182712881360203028
path=conj<Sumatriptan>compound>dep	0.00000000000000000000 0.00531317829154431820 0.00099425844382494688 0.00210557538957800716 0.00182712881360203028
path=compound<blocker>nmod>obl>acl>obj>advcl>dep	0.00000000000000000000 0.00815074122510850430 0.00294660707004368305 0.00432059137892792933 0.00412358363973908126
path=compound<blocker>compound>dep>nmod>obl>acl>obj>advcl>dep	0.00000000000000000000 0.00461247353814542294 0.00162642402574419975 0.00255179582654818660 0.00242930328386137262
path=compound<blocker>obj>acl>obl>acl>obj>advcl>dep	0.00000000000000000000 0.01272201957181096077 0.00092241377569735050 0.00386927620274946094 0.00287894450593739748
path=D.H.E.>compound>dep	0.00000000000000000000 0.03582428954541683197 0.01084950799122452736 0.01637751664384268224 0.01412406587041914463
path=nmod<obl<associate>obj>acl>obl	0.00000000000000000000 0.04218204412609338760 0.00604039803147315979 0.01172974437940865755 0.00453329086303710938
path=compound<dep<nmod<obl<associate>obj>acl>obl	0.00000000000000000000 0.02349804202094674110 0.00108879059553146362 0.00519375002477318048 0.00166325923055410385
path=nicotine>compound>nmod>obl>dep>parataxis	0.00000000000000000000 0.00314301101025193930 0.00130441482178866863 0.00170405327662592754 0.00150564304203726351
h1_lemma=Antibiotics	0.00000000000000000000 0.45185017585754394531 0.13932997360825538635 0.17234848625957965851 0.14929876476526260376
h2_lemma=Antibiotics	0.00000000000000000000 0.00782910152338445187 0.00189761666115373373 0.00235910026822239161 0.00214910577051341534
path=compound<Antibiotics>appos	0.00000000000000000000 0.00782910105772316456 0.00189761666115373373 0.00235910026822239161 0.00214910577051341534
h2_lemma=erythromycin	0.00000000000000000000 0.37906750291585922241 0.28906991030089557171 0.34520500153303146362 0.23705746233463287354
path=compound<Antibiotics>conj>appos	0.00000000000000000000 0.00464945589192211628 0.00107733265031129122 0.00197025772649794817 0.00175987783586606383
h2_lemma=class	0.00000000000000000000 -0.39650769531726837158 -0.29722548858262598515 -0.30673465505242347717 -0.31004493590444326401
path=compound<Antibiotics>compound>nmod>dep	0.00000000000000000000 0.00505997054278850555 0.00115457118954509497 0.00212847122747916728 0.00188704658648930490
h2_lemma=injection	0.00000000000000000000 -0.02718696417286992073 -0.03469248674809932709 -0.03537145699374377728 -0.04846176877617835999
path=compound<Antibiotics>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00483084213919937611 0.00112145615275949240 0.00204851280432194471 0.00181946120574139059
path=compound<Antibiotics>compound>appos>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00486177252605557442 0.00106948381289839745 0.00202926811471115798 0.00178995568421669304
path=compound<Antibiotics>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.01955930702388286591 0.00162401725538074970 -0.00063694128766655922 0.00287265307269990444
path=compound<Antibiotics>amod>nmod>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.00712053221650421619 0.00083578226622194052 0.00131141848396509886 0.00177233718568459153
path=erythromycin>conj	0.00000000000000000000 -0.03247573226690292358 0.13904432207345962524 0.09572357684373855591 0.04940770380198955536
path=appos<Antibiotics>compound>nmod>dep	0.00000000000000000000 0.00505995354615151882 0.00115456688217818737 0.00212846546492073685 0.00188704053289256990
path=appos<Antibiotics>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00483082910068333149 0.00112145498860627413 0.00204851024318486452 0.00181945858639664948
path=appos<Antibiotics>compound>appos>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00486175902187824249 0.00106948241591453552 0.00202926505880896002 0.00178995259921066463
path=appos<Antibiotics>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.01955923764035105705 0.00162401585839688778 -0.00063694687560200691 0.00287264632061123848
path=appos<Antibiotics>amod>nmod>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.00712051428854465485 0.00083578331395983696 0.00131141685415059328 0.00177233555587008595
h1_lemma=erythromycin	0.00000000000000000000 -0.22150664031505584717 -0.36608455330133438110 -0.28902936261147260666 -0.31215228885412216187
path=conj<appos<Antibiotics>compound>nmod>dep	0.00000000000000000000 0.00841377209872007370 0.00266078289132565260 0.00403040785022312775 0.00355330790625885129
path=conj<appos<Antibiotics>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00771685387007892132 0.00235331861767917871 0.00367035178351216018 0.00321407010778784752
path=conj<appos<Antibiotics>compound>appos>compound>dep>nsubj:pass>acl:relcl>nmod>dep	0.00000000000000000000 0.00766656943596899509 0.00223636743612587452 0.00359418283915147185 0.00312113424297422171
path=conj<appos<Antibiotics>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.02310698758810758591 0.00303271785378456116 0.00312022026628255844 0.00467627495527267456
path=conj<appos<Antibiotics>amod>nmod>obl>xcomp>acl:relcl>nmod>dep	0.00000000000000000000 0.01101525966078042984 0.00264171417802572250 0.00383783737197518349 0.00372107391012832522
h1_lemma=class	0.00000000000000000000 -0.47176719486014917493 0.40329083026153966784 -0.01354351110057905316 0.00385606446070596576
path=compound<class>compound>dep>nsubj:pass>acl:relcl	0.00000000000000000000 0.00916246371343731880 0.00170600926503539085 0.00381841180205810815 0.00322978827171027660
path=compound<class>compound>appos>compound>dep>nsubj:pass>acl:relcl	0.00000000000000000000 0.00913886795751750469 0.00154551374725997448 0.00373197242151945829 0.00312086037592962384
path=compound<class>obl>xcomp>acl:relcl	0.00000000000000000000 0.02583011053502559662 0.00146074499934911728 0.00255555845797061920 0.00434207241050899029
path=compound<class>amod>nmod>obl>xcomp>acl:relcl	0.00000000000000000000 -0.12583518028259277344 -0.09518079645931720734 -0.09300240105949342251 -0.09315272653475403786
path=D.H.E.>compound>appos	0.00000000000000000000 0.00919737480580806732 0.00154754775576293468 0.00375095270283054560 0.00313392427051439881
path=compound<dep<nsubj:pass<show>obl>xcomp	0.00000000000000000000 0.02591572003439068794 0.00144294928759336472 0.00257529737427830696 0.00434331619180738926
path=compound<dep<nsubj:pass<show>amod>nmod>obl>xcomp	0.00000000000000000000 -0.12575727701187133789 -0.09517507185228168964 -0.09297520027030259371 -0.09313499205745756626
path=compound<appos<compound<dep<nsubj:pass<show>obl>xcomp	0.00000000000000000000 0.02421205397695302963 0.00225103320553898811 0.00253311265259981155 0.00432425714097917080
path=compound<appos<compound<dep<nsubj:pass<show>amod>nmod>obl>xcomp	0.00000000000000000000 -0.12727126106619834900 -0.09471997059881687164 -0.09319612046238034964 -0.09330011019483208656
path=antibiotic>amod>nmod	0.00000000000000000000 0.01657834229990839958 0.00296070473268628120 0.00294563779607415199 0.00478771945927292109
path=obl<amod<nmod<obl<report>obl>dep>dep	0.00000000000000000000 -0.01724571548402309418 0.03725549764931201935 0.00548876519314944744 0.00357954297214746475
h2_lemma=ht1	0.00000000000000000000 -0.31417561322450637817 0.41585569828748703003 0.07442222232930362225 0.09466273896396160126
path=ssri>nummod>compound>nsubj:pass>advcl>parataxis	0.00000000000000000000 0.00256731582339853048 0.00136773075792007148 0.00162294095207471400 0.00152369560964871198
h1_lemma=ht1	0.00000000000000000000 -0.03759851981885731220 0.03763029049150645733 0.00234490624279715121 0.00197794745326973498
h2_lemma=fluoxetine	0.00000000000000000000 0.33153609931468963623 0.69429686665534973145 0.48492205888032913208 0.58338932693004608154
path=fluoxetine>conj	0.00000000000000000000 0.03705081716179847717 0.00717112701386213303 0.01759693917119875550 0.01625598187092691660
path=fluoxetine>appos	0.00000000000000000000 0.15644621104001998901 0.02717643976211547852 0.06879750441294163465 0.06084669101983308792
h1_lemma=fluoxetine	0.00000000000000000000 0.09516093879938125610 0.38503432273864746094 0.18447330035269260406 0.14772959798574447632
path=conj<fluoxetine>conj	0.00000000000000000000 0.03970277868211269379 0.00569341424852609634 0.01577340596122667193 0.01287497160956263542
path=conj<fluoxetine>appos	0.00000000000000000000 0.01597993262112140656 0.00227253884077072144 0.00633775047026574612 0.00517061946447938681
h2_lemma=SSRIs	0.00000000000000000000 0.02965879440307617188 0.00302045419812202454 0.00669612875208258629 0.00533696450293064117
path=SSRIs>conj	0.00000000000000000000 0.02965879347175359726 0.00302045140415430069 0.00669612595811486244 0.00533696170896291733
path=nmod<nmod<report>compound>dep	0.00000000000000000000 0.00791034335270524025 0.00153554580174386501 0.00325274890928994864 0.00270025711506605148
h1_lemma=SSRIs	0.00000000000000000000 0.01646691747009754181 0.00584976887330412865 0.00737480120733380318 0.00672054046299308538
path=conj<nmod<nmod<report>compound>dep	0.00000000000000000000 0.01646691840142011642 0.00584977073594927788 0.00737480306997895241 0.00672054232563823462
path=contraceptive>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00798567733727395535 0.00159876677207648754 0.00327264601946808398 0.00297025259351357818
path=contraceptive>compound>nmod>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00240859785117208958 0.00140720992931164801 0.00160628200319479220 0.00152171502122655511
path=contraceptive>compound>dep>compound>nmod>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00241220649331808090 0.00139717839192599058 0.00160052772844210267 0.00151324733451474458
path=nmod<effect>compound>nmod>nmod	0.00000000000000000000 0.02170595340430736542 -0.00039931666105985641 0.00752134961658157408 0.00617886590771377087
path=nmod<effect>compound>dep>compound>nmod>nmod	0.00000000000000000000 0.00872220913879573345 -0.00059531722217798233 0.00270570440625306219 0.00207754544680938125
h1_lemma=tell	0.00000000000000000000 -0.29645895957946777344 0.02932106330990791321 0.05671937577426433563 0.46409100294113159180
h2_lemma=medicine	0.00000000000000000000 0.09477002546191215515 0.02074113488197326660 0.05161296378355473280 0.06222208123654127121
path=obl<tell>dep>nmod>obj>advcl	0.00000000000000000000 -0.02292109467089176178 -0.00351171800866723061 0.00017331866547465324 0.03462921082973480225
path=obl<tell>conj>dep>nmod>obj>advcl	0.00000000000000000000 -0.02547938749194145203 0.00295188790187239647 0.00536678894422948360 0.03931165859103202820
h2_lemma=choline	0.00000000000000000000 -0.01305723655968904495 0.00664673047140240669 0.01139849657192826271 0.04465105291455984116
path=obl<tell>compound>compound>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.02365604694932699203 0.00309286732226610184 0.00593968888279050589 0.03973161149770021439
h2_lemma=salicylate	0.00000000000000000000 0.17015033308416604996 0.10122910141944885254 0.13907818682491779327 0.26634892076253890991
path=obl<tell>dep>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.02407844364643096924 0.00302756810560822487 0.00575584731996059418 0.03946910798549652100
path=obl<tell>conj>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.02407844318076968193 0.00302756484597921371 0.00575584406033158302 0.03946910472586750984
h2_lemma=salsalate	0.00000000000000000000 0.00892488285899162292 0.01271855738013982773 0.02154136472381651402 0.05335501953959465027
path=obl<tell>dep>conj>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.02373640192672610283 0.00309117231518030167 0.00591855600941926241 0.03971412265673279762
path=obl<tell>appos>conj>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.04787522368133068085 0.00602617487311363220 0.01152730709873139858 0.07887020893394947052
h2_lemma=subsalicylate	0.00000000000000000000 -0.06048097647726535797 -0.05692796781659126282 -0.04013744834810495377 -0.01263824477791786194
path=obl<tell>amod>conj>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.02358049480244517326 0.00319223059341311455 0.00601344509050250053 0.03981006750836968422
h2_lemma=Bismol	0.00000000000000000000 0.09994595497846603394 0.03761356323957443237 0.04821648169308900833 0.07357246056199073792
path=obl<tell>compound>appos>conj>nmod>dep>nmod>obj>advcl	0.00000000000000000000 -0.01989755127578973770 0.00283810263499617577 0.00285573583096265793 0.03775338735431432724
h1_lemma=medicine	0.00000000000000000000 0.24070419371128082275 0.07259675860404968262 0.11441594641655683517 0.10337420552968978882
path=aspirin>compound>compound>nmod	0.00000000000000000000 0.00395278434734791517 0.00174618460005149245 0.00238675999935367145 0.00229335189214907587
path=aspirin>dep>nmod	0.00000000000000000000 0.00375582056585699320 0.00166059681214392185 0.00227933820315229241 0.00218155427137389779
path=aspirin>conj>nmod	0.00000000000000000000 0.01633847923949360847 0.00099148089066147804 0.00403071596520021558 0.00132769090123474598
path=aspirin>dep>conj>nmod	0.00000000000000000000 0.00392405863385647535 0.00173648959025740623 0.00237289726010203594 0.00228007413534214720
path=aspirin>appos>conj>nmod	0.00000000000000000000 0.00750445923767983913 0.00331832317169755697 0.00455498609335336369 0.00435953114356379956
path=aspirin>amod>conj>nmod	0.00000000000000000000 0.00399653427302837372 0.00178007292561233044 0.00241674018434423488 0.00232374142069602385
path=aspirin>compound>appos>conj>nmod	0.00000000000000000000 0.00505314860492944717 0.00210441654780879617 0.00266127429495099932 0.00253933959174901247
path=conj<aspirin>compound>compound>nmod	0.00000000000000000000 0.00664596655406057835 0.00180764333344995975 0.00307201264513423666 0.00262605515308678150
path=conj<aspirin>dep>nmod	0.00000000000000000000 0.00644229678437113762 0.00174601317849010229 0.00296860331582138315 0.00250579090788960457
path=conj<aspirin>conj>nmod	0.00000000000000000000 0.00644229678437113762 0.00174601317849010229 0.00296860331582138315 0.00250579090788960457
path=conj<aspirin>dep>conj>nmod	0.00000000000000000000 0.00661014253273606300 0.00180198566522449255 0.00305860763910459355 0.00261518749175593257
path=conj<aspirin>appos>conj>nmod	0.00000000000000000000 0.01286346837878227234 0.00348877510987222195 0.00592938229965511709 0.00500540074426680803
path=conj<aspirin>amod>conj>nmod	0.00000000000000000000 0.00669004768133163452 0.00184966891538351774 0.00310657730733510107 0.00266224925871938467
path=conj<aspirin>compound>appos>conj>nmod	0.00000000000000000000 0.00910649891011416912 0.00214317161589860916 0.00317477964563295245 0.00247264956124126911
h1_lemma=choline	0.00000000000000000000 0.06280151568353176117 0.01750599406659603119 0.02794603048823773861 0.02346105780452489853
path=compound<compound<salicylate>dep	0.00000000000000000000 0.00718106003478169441 0.00193027232307940722 0.00327571023808559403 0.00276694359490647912
path=compound<compound<salicylate>conj	0.00000000000000000000 0.00718106050044298172 0.00193027278874069452 0.00327571070374688134 0.00276694406056776643
path=compound<compound<salicylate>dep>conj	0.00000000000000000000 0.00738706719130277634 0.00200263492297381163 0.00338654133520321921 0.00289983401307836175
path=compound<compound<salicylate>appos>conj	0.00000000000000000000 0.01433552894741296768 0.00385607290081679821 0.00654139697144273669 0.00552584498655050993
path=compound<compound<salicylate>amod>conj	0.00000000000000000000 0.00748431426472961903 0.00206095399335026741 0.00344486246467567980 0.00295726000331342220
path=compound<compound<salicylate>compound>appos>conj	0.00000000000000000000 0.00990907195955514908 0.00232218811288475990 0.00344343448523432016 0.00268162530846893787
h1_lemma=salicylate	0.00000000000000000000 0.03076163865625858307 -0.05065484158694744110 -0.02372930711135268211 -0.03558582626283168793
path=dep<salicylate>conj	0.00000000000000000000 0.00716213835403323174 0.00196838693227618933 0.00329009547567693517 0.00278890901245176792
path=dep<salicylate>dep>conj	0.00000000000000000000 0.00736994878388941288 0.00204311648849397898 0.00340235812473110855 0.00292287545744329691
path=dep<salicylate>appos>conj	0.00000000000000000000 0.01429778104647994041 0.00393202528357505798 0.00657006331312004477 0.00556962145492434502
path=dep<salicylate>amod>conj	0.00000000000000000000 0.00746830319985747337 0.00210211088415235281 0.00346134449500823393 0.00298098829807713628
path=dep<salicylate>compound>appos>conj	0.00000000000000000000 0.00988666620105504990 0.00236220576334744692 0.00346386770252138376 0.00271287490613758564
path=salsalate>dep	0.00000000000000000000 0.00736994878388941288 0.00204311648849397898 0.00340235812473110855 0.00292287545744329691
path=conj<salicylate>appos>conj	0.00000000000000000000 0.01429778011515736580 0.00393202435225248337 0.00657006238179747015 0.00556962052360177040
path=conj<salicylate>amod>conj	0.00000000000000000000 0.00746830319985747337 0.00210211065132170916 0.00346134449500823393 0.00298098829807713628
path=conj<salicylate>compound>appos>conj	0.00000000000000000000 0.00988666666671633720 0.00236220622900873423 0.00346386816818267107 0.00271287537179887295
h1_lemma=salsalate	0.00000000000000000000 0.04127326421439647675 0.01168952323496341705 0.01809256768319755793 0.01509622950106859207
path=dep<conj<salicylate>appos>conj	0.00000000000000000000 0.01441543316468596458 0.00386954075656831264 0.00657153553038369864 0.00555005401838570833
path=dep<conj<salicylate>amod>conj	0.00000000000000000000 0.00752740073949098587 0.00206904136575758457 0.00346161690686130896 0.00297121069161221385
path=dep<conj<salicylate>compound>appos>conj	0.00000000000000000000 0.00995316589251160622 0.00232957082334905863 0.00345722067868337035 0.00269147218205034733
path=appos<conj<salicylate>appos>conj	0.00000000000000000000 0.00716213928535580635 0.00196838716510683298 0.00329009594133822247 0.00278890947811305523
path=appos<conj<salicylate>amod>conj	0.00000000000000000000 0.01490751747041940689 0.00419844756834208965 0.00691123266005888581 0.00595236837398260832
path=appos<conj<salicylate>compound>appos>conj	0.00000000000000000000 0.01972213014960289001 0.00471690460108220577 0.00691336800809949636 0.00541639653965830803
